word,polarity
"?�식???�어??,2
?�문???�어??",2
"?�문??,1
?��??�다""",-1
?��??�는,-2
?��?받다,-1
"?�찮?� 처�???,-2
?�찮?� ?�을""",-2
"?�찮?� ?�에??,-2
?�찮?� ?�로""",-2
"?�찮?� ??,-2
?�찮?� ?�람?�나""",-2
?�찮?� ?�람?�이,-2
?�찮?� ?�람,-2
?�찮?� 목숨,-2
?�찮?�,-2
"?�찮??,-2
?�찮�?보잘것없??",-2
"?�찮�?,-2
?�찮�??�기??",-2
?�찮�??�겨,-2
"?�찮�??�??,-2
?�찮�??�?�다""",-2
?�찮�??�버?��?거나,-2
"?�찮�?,-2
?��? ?�다""",-1
?��? ?�는,-1
?��? ?�고,-1
?��? ?�니?�다,-1
"?��? 못하??,-2
?��? 못하??",-2
"?��? 못하??,-2
?��? 못하�?",-2
"?��? 못하�?,-1
?�잘것없??",-1
"?�소?�하??,-2
?�소?�하??�?",-2
"?�소?�하??,-2
?�소?�이??",-2
?�릴?�이 굶는,-1
"?�등?�로 깎아?�리??,-1
?�드캐리""",2
?�늘?�늘?�다,1
"?�는 지�?,-1
?�는 ??마는 ??",-1
"?�는 ??,-1
?�나?�나 ?�수?�하�?",-1
?�기�?바람,1
"?�기�?바라??,1
?�기�?",1
"?�기가 ?�렵??,-1
?�기가 까다로워""",-1
?�ㅎ,1
?�기가 ?�이,-1
?�기가 ?�다,-1
?�기가 ?�는,-1
?�기가 ?�고,-1
"?�요???�태??,-1
?�요?�고 ?�실?�다""",0
?�요?�고 ?�실?�게,0
?�요?�고,1
"?�요?�거???�쉽??,-1
?�요가 ?�이""",-1
?�요 ?�이,-1
?�수,1
?�?�을 주는,-2
"?�?�을 주거??,-2
?�?�을""",-2
"?�???�위�?,-2
?�??",-2
?�해,-1
?�하??모양,-1
"?�하??,-1
?�하거나 ?�어?�다""",-2
?�하거나,-1
?�핍?�다,-1
"?�어?��? 못하�?,-1
?��???",-1
?��?병을 ?�아,-2
?��?�?증상,-2
"?��?�?,-2
?�로?�여""",-1
"?�로�??�끼�?,-1
?�로�?",-1
"?�로�?,-1
?�로 ?�위가""",-1
?�로,-1
"?�눈�?,-2
?�난??",-1
"?�꺼??,-2
?�곤??",-1
?�곤?�다,-1
"?�곤?�거??,-1
?�곤?�나""",-1
"?�곤???�끼??,-1
?�곤??",-1
?�고름이,-1
?��? ?�인,-1
?��? 부족한,-1
?��? ?�고,-1
?��?,-1
"??,0
?�치가 ?�고""",2
"?�채가 ?�하??,2
?�자?��???",-2
?�요�?��,1
"?�요로워지??,1
?�성?�고 ?�름?�다""",2
?�성?�고 ?�름?�게,2
?�성?�고,1
?�성?�게,1
"?�성?�성??,1
?��??�다""",1
?��??�는,1
?�모가 ?�게,1
"?�년????,2
?�년??",2
?�행??천박?�고,-1
"?�행???�어??,2
?�행???�정?��? 못하�?",-2
?�질??좋�?,2
?�질??좋고,2
"?�질???�수??,2
?�절?�""",1
"?�절??,1
?�위가 ?�다""",1
"?�위가 ?�거??,1
?�위""",1
?�에 ?�다,1
?�고 미워?�다,-2
"?�격??갖추??,1
?�격??",1
?�격�??�리,1
?�격,1
?�??죽음,-1
?�??죽�?,-1
?�??죽게,-1
?�??꺾이거나,-1
"?�?��?지 ?�니?�여??,-1
?�리�? ?�아""",-1
?�리�? ?�다,-1
?�리어 ?�뭇?�고,1
?�리어 거뜬?�다,1
?�기�? 빠져,-1
??주�??�는,-1
"???�러??,-1
?�짐?�다""",1
"?��???,1
?�념??",-2
?�근?�고 ?�뭇?�게,1
?�근?�고,1
"?�근?�게 부?�럽�?,1
?�근?�게""",1
"?�근?�근??,1
?�현??진실?�여""",1
"?�정???�하??,1
?�정??꾸며??",-1
"?�리부?�한 ?�람??,-1
?�리부?�한""",-1
??��?�다,-1
"??��?�나 ?�협??,-1
??��?�나""",-1
??��,-1
??�� ?�고,1
"??��?�이??,1
??��??",-1
"??��???�면??,-1
??��???�서""",-1
"??��??,-1
??��?�로""",-1
??��,-2
"??��??,-2
??��""",-2
??주�??�다,-1
"?�학??,-1
?�악???�질""",-1
"?�악???�격??,-2
?�악???�격""",-2
"?�악??,-1
?�악?�며 ?�센""",-1
?�악?�며,-1
?�악?�다,-2
?�살?�다,-1
?�기?�다,-1
?�기?�고 ?�아보�?,-1
?�기?�고,-1
?�기,-1
?�근??모양,1
?�근???�낌,1
"?�근??,1
?�근?�다""",1
"?�근?�고 ?�늑??,1
?�근?�고""",1
"?�근?�게 ?�뜻??,1
?�근?�게""",1
?�괄?�인 경험,1
"?��? ?�쳤??,-2
?��? ?�쳐??",-2
?�렴,-2
"?�결??,-2
?��? ?�하??",-2
?�화�?주장?�는,1
"?�화�?,1
?�화�?��""",2
"?�화�?�� 지?�자�?,2
?�화�?��""",2
?�화로�?,2
?�화로운 ?�태가,2
?�화로운,2
?�탄?�다,2
"?�온??,2
?�온?��? 못하�?",-2
?�온?�다,2
?�온무사?�다,2
?�온무사,2
?�온,2
"?�안??지??,2
?�안??지?�다""",2
"?�안??,2
?�안??",2
?�안??마음?�로,2
"?�안??,2
?�안?�여""",2
?�안?�다,2
?�등?�을,1
?�등??천성,1
"?�등??,1
?�등?�다??",1
?�등?�다,1
"?�히 가�?,2
?�히 가지??",2
?�히,2
?�한 마음?�로,2
?�한,2
?�하지 ?�음,-2
?�하지 ?��?,-2
?�하지 ?�고,-2
"?�하지 ?�니??,-2
?�하지 ?�니?�다""",-2
?�하지 ?�니?�고,-2
?�하지 못한,-2
"?�하지 못하??,-2
?�하??",2
?�하�??�로?�며,2
?�하�??�조�?��,2
"?�하�?,2
?�하�??�다""",2
?�하�??�다,2
"?�하�?,2
?�치 못하�?",-2
?�애?�다,-1
?�애,-1
?�안???�다,2
?�안??지?�을,2
"?�안???�다??,2
?�안??",2
?�안???�월,1
?�안???�을,2
"?�안???�낌??,2
?�안???�낌""",2
"?�안??,2
?�안?��? ?�다??",-2
"?�안?��? ?�니??,-2
?�안?��? ?�니?�여??",-1
?�안?��? ?�니?�다,-2
?�안?��? ?�니?�게,-2
"?�안?��? 못하??,-1
?�안?��? 못하??",-2
?�안?�다,2
?�안?�고 ?��??�게,2
"?�안?�고 조용??,2
?�안?�고 고요??",2
?�안?�고 고요?�게,2
?�안?�고,2
"?�안?�게 ?�스�?,2
?�안?�게""",2
?�안,2
?�리?��? ?��?,-2
?�리?�다,2
?�리?�고,2
"?�리?�게 ?�용??,1
?�리?�게""",1
"?�리??,2
?�리""",2
"?�두??,-2
?�견""",-2
"?��?지 못하�?,-1
?��? 못함""",-1
"?��? 못하??,-1
?��? 못하??",-1
"?��? 못하�?,-1
?��? 못하거나""",-1
"?�널??,-2
?�펄 ?�는""",-1
???�골차고,1
"?�져???�하??,1
?�개치다""",-1
"?�하??,-1
?�하�???",-1
"?�하�?,-1
?�배?�다""",-2
"?�배�?거듭?�다??,-1
?�배 ?�위??",-1
?�배,-1
"?��?망신?�다??,-1
?�한 지?�의""",-1
?�팔?�다,1
?�팔 ?�다,-1
?�팔 ?�는,-1
"?�자 ?�나??,-2
?�다리�? ?�시�?",-1
?�다리�? 붓고,-1
"?�단?��? 못하??,-1
?�단?�여 ?�긍?�다""",1
?�단???�확?�고,1
?�단?�을 ?�다,-1
?�출?�다,-1
?�울,-2
?�오??쿰척쿰척,-1
"?�오??,-1
?�괴?�여 멸망?�키??",-1
?�괴?�여,-1
?�괴?�다,-1
?�괴?�,-1
"?�괴?�어 멸망??,-1
?�괴?�어 멸망?�다""",-1
?�괴?�어,-1
?�괴 ?�위,-2
?�괴,-2
?�격?�격?�는 것을,-1
?�격?�격?�는,-1
?��? ?�다,1
???�이,1
?�?�진 마음?�로,-1
?�?�진,-1
"?�?��???,-1
?�?��?�??�다""",-1
?�림이 ?�이,1
"?��?,-1
?�리다""",-1
?�리거??그릇?�게,-2
"?�리거??,-1
?�?�충""",-1
"?�??,-1
?�튼??",1
"?�튼?��? 못하??,-1
?�튼?��? 못하??",-1
"?�튼?��? 못하�?,-1
?�튼?�여""",1
?�튼?�다,1
?�튼?�게 ?�다,1
"?�튼?�게 지?�하??,1
?�튼?�게""",1
?�출?�게 ?�어?�다,1
?�출?�게,1
"?�이?�여 ?�습??,-1
?�이?�여 ?�습�?",-1
?�이?�다,1
?�별???�어?�다,1
"?�별???�랑�?,1
?�별??마음가짐이??",1
"?�별??,1
?�별?��? ?�니?�다""",-1
?�별?�다,1
?�권,2
?�집?�나,-1
"?�집???�히??,-1
?�집???�으�?",-1
?�집???�아,-1
?�집???�다,-1
"?�집??,-1
?�집 ?�다""",-1
?�인 맛이,1
?�롤,-1
"?�렌?�하??,1
?�퉁?�다""",-1
?�퉁?�게 ?�이,-1
?�퉁?�게,-1
?�명?�러???��?,-2
"?�명?�러??,-2
?�박??모양""",-1
"?�박??,-1
?�박?�다""",-1
"?�덜?�??,-1
?�덜?�??모양""",-1
"?�덜?�??,-1
?�덜거리??",-1
?�덜거리??모양,-1
"?�덜거리??,-1
?�하지 ?�고""",-1
?�하지 ?�니?�다,-1
?�하지 못한,-1
"?�하지 못하??,-1
?�하지 못하�?",-1
"?�하??,1
?�탄?�다""",-2
?�쾌?�다,2
"?�쾌�?,1
?�쾌""",2
"?�증???�끼??,-1
?�증??",-1
?�증,-1
?�원?�다,-1
"?�달??,1
?�달?�여""",1
"?�달?�는 ??,1
?�달?�는""",1
?�달?�고,1
?�과?�다,1
"?�톨?�??,-2
?�할 ??",-1
?�할 ??��,-1
"?�할 �?,-1
?�할""",-1
?�하?�고 ?�다,-1
?�하?�고,-1
"?�하??,-1
?�하??증세""",-1
?�하??증상,-1
"?�하??,-1
?�하�??��?""",-1
"?�하�?,-1
?�역질하??",-1
"?�라지??,-1
?�라지???�람??",-1
"?�라지??,-1
?�라?�서""",-1
?�라???�다,-1
"?�라??,-1
?�달거리??",-1
?�달거리??모양,-1
"?�달거리??,-1
?�끼??",-1
?�텁??모양,-1
"?�텁??,-1
?�텁?�여""",-1
?�텁?�다,-1
?�텁?�게,-1
?�무?�없???�어지거나,-1
"?�무?�없??,-2
?�무?�없??고집??",-2
"?�무?�없??,-2
?�무?�없거나 ?�처구니?�다�?",-2
?�무?�없거나,-2
?�평???�상,1
"?�평??,1
?�평?�게 ?�는""",1
?�평?�게,1
?��?,-1
?�우�?조급?�게,-1
"?�우??,-1
?�업""",-1
"?�도�?본받??,1
?�도??버릇""",-1
?�도가 ?�젓?�고,1
?�도가 ?�냥?�고,1
"?�도가 부?�럽�?,1
?�도가 ?�떳?�다""",1
?�도가 괴상?�고,-1
?�도가 거만?�고,-1
?�평?�다,1
?�평,1
"?�진??,-1
?�하??",-1
"?�하거나 불평??,-2
?�하거나""",-1
"?�하??,-1
?�하??",-1
"?�하??�?,-1
?�하????",-1
"?�하??마음??,-1
?�하??마음""",-1
"?�하??,-1
?�탁?��? ?�니?�고""",-2
?�탁지 ?�니?�게,-2
"?�욕??많아??,-2
?�욕??",-2
?�욕?�러?�진?�는,-1
"?�욕?�러???�람??,-2
?�욕?�러??",-2
?�스?�다,2
?�스?�고 복스?�운,2
?�스?�고 귀?�게,2
?�스?�게 ?�어?�는,2
"?�스?�게 쥐거??,2
?�스?�게 ?�다""",2
?�스?�게,2
"?�스?�울 ?�도�?,2
?�스?�울""",2
?�스?�운 모양,2
?�스?�운 ?��?,2
?�스?�운,2
?�묵?�다,-1
?�묵,-1
?�내??가지?�고,-1
"?�내??,-1
?�내??마음?�로""",-1
"?�내??,0
?�내거나""",-1
?��??�리가,-1
?�진?�다,-1
?�진,-1
?�이 ?�이,1
?�이 ?�다,0
"?�이 ?�기??,-1
?�이 ?�겨??",-1
?�이 ?�서,-1
?�이,-1
"?�음�?,-1
?�영""",-1
???�이,1
???�위가,-1
"??,-1
?�탄?�다""",1
"?�식??,-2
?�식??만한""",-2
"?�식??만하�?,-2
?�식??",-2
?�식?�여,-2
?�식?�다,-2
"?�식 ?�위�?,-2
?�식""",-2
"?�복??,2
?�복??만하??",2
"?�복??,2
?�복?�다""",2
"?�력???�으�?,1
?�력???�다""",1
?�력???�는,1
?�력???�게,1
"?�력??,1
?�력 ?�고""",1
?�력 ?�게,1
"?�하??,-2
?�월??",1
?�월?�다,2
"???�이??,1
???�이�?",1
???�여,1
?�?�점??찾아,1
"?�분하??,-2
?��?",1
"?�?�어 가??,-1
?�?�어""",-1
?�?�한,1
"?�?�하??,1
?�격을 ?�어""",-2
?�격을 받아,-2
?�격을,-2
"?�왕�?,2
?��? 커서""",1
"?�라??,1
???�격을""",-2
??�?��,2
???�주,2
"???�익??,2
???�과가""",2
"??불행??,-2
????",2
"??공덕??,2
??결함""",-2
?�다,1
"?�고 ?�차??,1
?�고 ?�차�?",1
?�고 ?�튼?�여,1
"?�고 ?�장??,1
?�고 ?�름?�다""",2
?�고 ?�그?�다,2
"?�게 �?��??,2
?�게 �?��?�여""",2
"?�게 ?�태로�???,-2
?�게 ?�는""",2
?�게 ?�츠러?�는,-1
?�게 ?�는,-2
"?�게 ?�망??,-2
?�게 ?�망?�다""",-2
?�게 ?�함,-2
"?�게 감탄??,2
?�게 감동??",2
?�게 감동?�다,2
?�게 감동?�는,2
"?�게 감동??,2
?�거??무겁거나""",-1
"쿨룽?�??,-1
쿨룩?�??",-1
"쾌활??,2
쾌활?�다""",2
쾌활?�게 ?�다,1
쾌활?�게,1
쾌조,1
"쾌적??,2
쾌적?�다""",2
쾌적,2
쾌감,1
"콧웃?�치??,-1
콜록콜록?�는""",-1
코�??�네,-1
코에 종기가,-1
코�? 골다,-1
"케�?,1
컹스""",-1
컴컴?�다,-1
캣맘,1
캐리,1
"캄캄??방에??,-1
캄캄??",-1
칼빵,-2
?�ㄷ,1
"�?��??�?,1
�?��??",1
"�?��??,2
�?��??만한""",2
�?��?�여 말함,1
"�?��?�여 말하??,2
�?��?�여""",2
�?��?�다,2
"�?��?�는 �?,1
�?��?�는""",1
�?��?�고,2
�?��??받을,2
"�?��??,2
�?��받다""",2
�?��,2
�?��?�다,2
�?��?�다,2
"�?��??,2
�?��????",2
"�?��??,2
�?��?�는 �?",2
�?��?�는,2
�???�다,1
"침해??,-1
침해?�할 ?�려가""",-1
침해?�할,-1
"침해?�한 ?�람??,-1
침해?�한""",-1
"침해?�거??,-1
침침?��???",-1
침침??모양,-1
"침침??,-1
침침?�다""",-1
침체?�다,-1
"침착?��? 못하??,-1
침착?��? 못하�?",-1
"침착?��? 못하�?,-1
침착?��? 못하거나""",-1
침을 뱉어,-1
"침을 뱉듯??,-1
침울?�고 무겁??",-2
침울?�고,-2
"칠칠??,2
칠칠?��? 못하??",-1
친화?�인,2
친한 체하면서,-1
친한 ?�람,2
친한,2
친하지 ?�니?�여,-1
"친하??,2
친하�?지?�다""",2
친하�?지?�는,2
"친하�?,2
친절??마음??",2
"친절??,2
친절?�다""",2
친절?�게,2
친절,2
친애?�다,2
친애�?��,2
친애,2
"친숙?��???,1
친�????�랑??",2
친�????�랑?�다,2
"친�???,2
친�???",2
"친�????�이�?,2
친�???관계�?""",1
"친�???,2
친�??�다""",1
친�??�게 ?�다,2
친�??�게 지?�는,2
친�??�게 ?�기거나,2
친�??�게,2
친근?�다,2
친근?�고 존경?�럽거나,2
친근?�고,2
친구,1
"칙칙??,-1
칙칙??",-1
칙칙?�다,-1
치통,-1
치적??좋�? 못한,-1
치우침�? ?�니?�다,1
치우침이 ?�이,1
치우침이 ?�음,1
"치우치게 ?�랑??,-1
치우치게""",-1
"치욕??,-2
치욕?�럽??",-2
치욕,-2
치사?�여,-2
"치사?�고 ?�러??,-2
치사?�고""",-2
"치�??��? 못하??,-2
치�????�르??",-1
"치�????�르??,-1
치�???",-1
치�???모양,-1
치매가,-1
치료?�다,1
치료?�는,1
"치료가 ?�못?�었??,-1
측�??�다""",-2
"측�?지??,-2
측�??�럽??",-2
측�?,1
"취향???�격하??,1
취직?�다""",2
취존,1
"취약??,-2
취약?�다""",-2
충치가 ?�는,-1
충치가,-1
충족?�어,2
충실?��? ?�고,-2
충성?�다,1
"충성?�라???�으�?,1
충성?�라??",1
충성??겸손?�게,1
"충성??,1
충성?�러??",2
충성,1
"충분???�히??,1
충분??만족?�럽??",1
충분??마련?�다,1
"충분??,1
충분?�서""",1
"충분??만족�?,1
충분??만족""",1
충분?��? ?�니?�다,-2
"충분?��? 못하??,-2
충분?�다""",1
충분?�고 ?�넉?�게,1
충분?�고,1
충분?�게,1
"충동??,-1
충공�?",-1
충격??커서,-1
"충격??받았??,-1
충격??받아??",-1
충격??받아,-1
"충격??,-1
충격?�로""",-1
충격 ?�위가,-1
충격,-1
춥�? ?�니?�고,1
춥거??무섭거나,-1
"춥거??,-1
춤을 추다""",1
춤을,1
출혈?�기 ?�운,-1
"출혈???�하??,-1
출혈 ?�에""",-1
출혈,-1
출세?�여,2
출세?�켜 준,2
출세?�켜,2
출려,2
"축하??,2
축하?�다""",1
축하?�거??찬양?�는,2
"축하?�거??기리??,2
축하?�거??",2
축하,2
축복?�다,2
축복받다,1
축복,2
축냄,-1
�?처�?거나,-1
"�??�어??,-1
추하??",-2
"추하�?,-2
추천?�다""",1
추진?�다,1
추�?분한,-2
"추�?분하??,-2
추�?분하�?",-2
추잡???��?,-2
"추잡??,-2
추잡?�다""",-2
추위,-1
"추워??갑자�?,-1
추워??",-1
"추운 ??��??,-1
추운""",-1
"추악?��???,-2
추근?�??",-2
"추궁??,-1
최좌""",-2
최절,-1
"최적?�하??,1
최적??",1
"최적??,1
최�?가""",1
"최악??,-2
최악""",-2
"최상??�?,2
최상??",2
"최상�?,2
최상""",1
최고???�름?��?,2
"최고??경�???,2
최고??",2
"최고�?,2
최고 ?�질""",2
최고,2
총명?�고,2
"촐싹?�??,-1
촐랑거리�?",-1
촌스?�다,-1
촌스?�고,-1
촌스?�운,-1
"초조?��?�?,-1
초조??모양""",-1
"초조??,-1
초조?�다""",-1
초조?�고 ?��?깝다,-1
초조?�고 불안?�여,-1
초조?�고 불안?�다,-1
초조?�고,-1
초조,-1
"초월??,1
초월""",1
초상???�다,-2
"초상??,-2
초라??집을""",-2
초라???��?,-2
"초라??,-2
초라?�다""",-2
초라?�고 가?�게,-2
초라?�고,-2
"쳐�??�는 ??,-1
쳐�??�는""",-1
쳐들?�옴,-1
"쳐들?�오??,-1
쳐들?��?거나""",-1
체한 채로,-1
"체하??,-1
체하�??�치미�?""",-1
체면??깎일,-2
"체면??깎이??,-2
체면??깍이??",-2
�?��?�며,1
�?��맞다,-1
�?��맞게,-1
�?��궂다,-1
"�?��??,2
�?��?�다""",2
철컹철컹,-1
"철�??��? 못하??,-2
철�??��? 못하�?",-2
철�??�다,1
"철�??�고 바르??,1
철�??�고""",1
철없???�이가,-1
"철없??,-1
천한 ?�을""",-1
천한 ?�람?�나,-2
"천한 ?�람??,-1
천한 ?�람""",-1
천한,-1
"천하????��??,-1
천하??",-1
"천하�?,-1
천천??부?�연?�럽�?",-1
천진?�게 ?�는,1
천진?�게,1
"천식 ?�위�?,-1
천식""",-1
천사,1
"천박??,-1
천박?�다""",-1
천박?�고 못된,-2
천박?�고,-2
천박?�게 까무?�름?�다,-2
천박?�게,-2
천박,-2
천만?�행?�다,1
"처참??,-1
처참?�다""",-2
처참?�게,-2
처�???모양,-1
"처�???,-1
처�?가 ?�되�?",-2
